This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.6.4)  9 JUN 2013 21:33
entering extended mode
**gruppeloven.tex
(C:\Users\Orhoj\Desktop\Bachelorprojekt\gruppeloven.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 139--163
[]
 []


Overfull \hbox (21.46178pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (21.46178pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (31.81256pt too wide) in paragraph at lines 139--163
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; y[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (103.7518pt too wide) in paragraph at lines 139--163
$[]$
 []


Overfull \hbox (19.94446pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 y[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 139--163
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (18.68407pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (21.46178pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 139--163
$\OMS/cmsy/m/n/10 1$
 []


Overfull \hbox (19.94446pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 y[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 139--163
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 L$
 []


Overfull \hbox (16.15283pt too wide) in paragraph at lines 139--163
$[]\OT1/cmr/m/n/10 ) +$
 []


Overfull \hbox (12.16673pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 y[];$
 []


Overfull \hbox (12.26393pt too wide) in paragraph at lines 139--163
$[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (31.24547pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 m[]x[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (11.66661pt too wide) in paragraph at lines 139--163
$[]$
 []


Overfull \hbox (10.2014pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 L$
 []


Overfull \hbox (7.95831pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 E$
 []


Overfull \hbox (10.90627pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 139--163
$[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 m[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (39.59029pt too wide) in paragraph at lines 139--163
$\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 x[];  y[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (30.64824pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (21.8681pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (12.16673pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 y[]:$
 []


Overfull \hbox (21.46178pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 139--163
$\OMS/cmsy/m/n/10 1$
 []


Overfull \hbox (10.90627pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 139--163
$\OMS/cmsy/m/n/10 1$
 []


Overfull \hbox (7.95831pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 E$
 []


Overfull \hbox (10.90627pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 x$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 x$
 []


Overfull \hbox (10.90627pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (12.26393pt too wide) in paragraph at lines 139--163
$[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (20.55553pt too wide) in paragraph at lines 139--163
$\OMS/cmsy/m/n/10 1 \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (13.68405pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 P[]:$
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 139--163
$\OMS/cmsy/m/n/10 1 \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (20.55553pt too wide) in paragraph at lines 139--163
$\OMS/cmsy/m/n/10 1 \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 139--163
$\OMS/cmsy/m/n/10 1$ 
 []


Overfull \hbox (9.74773pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 y[]$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 139--163
$\OML/cmm/m/it/10 x$
 []


! LaTeX Error: Environment definition undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.164 \begin{definition}
                        [Gruppeloven]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.164 \begin{definition}[
                         Gruppeloven]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 164--168
[]
 []


Overfull \hbox (7.95831pt too wide) in paragraph at lines 164--168
$\OML/cmm/m/it/10 E$
 []


Overfull \hbox (35.70134pt too wide) in paragraph at lines 164--168
$\OML/cmm/m/it/10 P[]; P[] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (24.94444pt too wide) in paragraph at lines 164--168
$\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (20.30493pt too wide) in paragraph at lines 164--168
$\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (29.49887pt too wide) in paragraph at lines 164--168
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; y[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (35.70134pt too wide) in paragraph at lines 164--168
$\OML/cmm/m/it/10 P[]; P[] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (24.94444pt too wide) in paragraph at lines 164--168
$\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (20.30493pt too wide) in paragraph at lines 164--168
$\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (29.49887pt too wide) in paragraph at lines 164--168
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; y[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (21.46178pt too wide) in paragraph at lines 164--168
$\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (18.68407pt too wide) in paragraph at lines 164--168
$\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (21.46178pt too wide) in paragraph at lines 164--168
$\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (31.81256pt too wide) in paragraph at lines 164--168
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; y[]\OT1/cmr/m/n/10 )$
 []

Missing character: There is no H in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.170 	\begin{align*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.171 		x_
          3 = m^2 - x_1 - x_2, \quad y_3 = m(x_1 - x_3) - y_1,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{enumerate} on input line 168 ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.172 	\end{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.172 	\end{align*}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.75691pt too wide) in paragraph at lines 169--174
$\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (10.2014pt too wide) in paragraph at lines 169--174
$\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 169--174
$[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 169--174
$\OML/cmm/m/it/10 m[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (17.9792pt too wide) in paragraph at lines 169--174
$\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (34.59027pt too wide) in paragraph at lines 169--174
$\OML/cmm/m/it/10 x[];  y[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (30.64824pt too wide) in paragraph at lines 169--174
$\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (21.8681pt too wide) in paragraph at lines 169--174
$\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (12.16673pt too wide) in paragraph at lines 169--174
$\OML/cmm/m/it/10 y[];$
 []


Overfull \hbox (19.33565pt too wide) in paragraph at lines 169--174
$\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (21.05565pt too wide) in paragraph at lines 169--174
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (40.14597pt too wide) in paragraph at lines 169--174
$\OML/cmm/m/it/10 y[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 (\OML/c
mm/m/it/10 x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (14.0903pt too wide) in paragraph at lines 169--174
$\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )$ 
 []

Missing character: There is no H in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.75691pt too wide) in paragraph at lines 174--175
$\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (10.2014pt too wide) in paragraph at lines 174--175
$\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (19.94446pt too wide) in paragraph at lines 174--175
$\OML/cmm/m/it/10 y[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (9.38895pt too wide) in paragraph at lines 174--175
$\OML/cmm/m/it/10 y[]$
 []


Overfull \hbox (18.68407pt too wide) in paragraph at lines 174--175
$\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (21.46178pt too wide) in paragraph at lines 174--175
$\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 174--175
$\OMS/cmsy/m/n/10 1$ 
 []

Missing character: There is no H in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.176 	\begin{align*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.177 		x_
          3 = m^2 - 2x_1, \quad y_3=m(x_1 - x_3) - y_1,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{enumerate} on input line 168 ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.178 	\end{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.178 	\end{align*}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (21.46178pt too wide) in paragraph at lines 175--180
$\OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (10.90627pt too wide) in paragraph at lines 175--180
$\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (19.94446pt too wide) in paragraph at lines 175--180
$\OML/cmm/m/it/10 y[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 175--180
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 175--180
$[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 175--180
$\OML/cmm/m/it/10 m[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (39.59029pt too wide) in paragraph at lines 175--180
$\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 x[];  y[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (30.64824pt too wide) in paragraph at lines 175--180
$\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (21.8681pt too wide) in paragraph at lines 175--180
$\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (12.16673pt too wide) in paragraph at lines 175--180
$\OML/cmm/m/it/10 y[];$
 []


Overfull \hbox (19.33565pt too wide) in paragraph at lines 175--180
$\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (31.35425pt too wide) in paragraph at lines 175--180
$\OT1/cmr/m/n/10 (3[][] +$
 []


