This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.6.4)  8 JUN 2013 21:14
entering extended mode
**gruppeloven.tex
(C:\Users\Orhoj\Desktop\Bachelorprojekt\gruppeloven.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
! Undefined control sequence.
<recently read> \infp 
                      
l.147 ...√¶re lodret, s√• den sk√¶rer $E$ i $\infp
                                                  $. Vi husker, at n√•r $\infp$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
<recently read> \infp 
                      
l.147 ... $E$ i $\infp$. Vi husker, at n√•r $\infp
                                                  $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<recently read> \infp 
                      
l.148 ...kteres over $x$-aksen f√•r vi igen $\infp
                                                  $. Vi f√•r alts√•, at $P+Q...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.148 ...en $\infp$. Vi f√•r alts√•, at $P+Q=\infp
                                                  $.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 104--149
[]
 []


Overfull \hbox (18.36455pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 P \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (7.90555pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 Q$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 P$
 []


Overfull \hbox (7.90555pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 Q$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 P$
 []


Overfull \hbox (7.90555pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 Q$
 []


Overfull \hbox (12.19414pt too wide) in paragraph at lines 104--149
$[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (37.79214pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 y[]$$[]$
 []


Overfull \hbox (20.89313pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (10.1316pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (20.89313pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (10.1316pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (14.97185pt too wide) in paragraph at lines 104--149
$[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (30.57845pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (22.00432pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) +$
 []


Overfull \hbox (12.30295pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 y[]:$
 []


Overfull \hbox (7.95831pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 E$
 []


Overfull \hbox (16.28905pt too wide) in paragraph at lines 104--149
$[]\OT1/cmr/m/n/10 ) +$
 []


Overfull \hbox (28.4557pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 y[]\OT1/cmr/m/n/10 )[] =$
 []


Overfull \hbox (17.9792pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (20.99309pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 Ax \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (10.8646pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 B:$
 []


Overfull \hbox (12.26393pt too wide) in paragraph at lines 104--149
$[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (20.99309pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 Ax \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (15.86461pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (40.68729pt too wide) in paragraph at lines 104--149
$\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 y[]m\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OMS
/cmsy/m/n/10  $
 []


Overfull \hbox (22.00432pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (30.64824pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (26.49045pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (9.74773pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 y[][] $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 104--149
$\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (17.9792pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (20.99309pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 Ax \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (15.86461pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (36.79839pt too wide) in paragraph at lines 104--149
$\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 y[]mx \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (41.42073pt too wide) in paragraph at lines 104--149
$\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 y[]mx[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (35.13437pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (28.8307pt too wide) in paragraph at lines 104--149
$\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 xx[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (22.00432pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (9.74773pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 y[][] $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 104--149
$\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (17.9792pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (31.24547pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 m[]x[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (19.16672pt too wide) in paragraph at lines 104--149
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (31.08311pt too wide) in paragraph at lines 104--149
$\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 my[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (45.98587pt too wide) in paragraph at lines 104--149
$\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 m[]x[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 x \O
MS/cmsy/m/n/10  $
 []


Overfull \hbox (41.42073pt too wide) in paragraph at lines 104--149
$\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 my[]x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (31.38168pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 m[]x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (17.52553pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 y[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (10.8646pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 B:$
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 L$
 []


Overfull \hbox (7.95831pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 E$
 []


Overfull \hbox (10.33762pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (10.1316pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (17.9792pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (23.26509pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 ax[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (17.78473pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 bx \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (4.32756pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 c$
 []


Overfull \hbox (21.42125pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 r; s; t$
 []


Overfull \hbox (12.26393pt too wide) in paragraph at lines 104--149
$[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (23.26509pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 ax[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (17.78473pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 bx \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (14.88307pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 c \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (17.38197pt too wide) in paragraph at lines 104--149
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (26.06024pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (25.95837pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (18.05553pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (17.9792pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (16.45607pt too wide) in paragraph at lines 104--149
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 s \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (25.47922pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (16.11102pt too wide) in paragraph at lines 104--149
$[] \OML/cmm/m/it/10 ;$
 []


Overfull \hbox (23.6192pt too wide) in paragraph at lines 104--149
$\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 a \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (12.56717pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 r \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 s \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 t$
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 r$
 []


Overfull \hbox (4.6875pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 s$
 []


Overfull \hbox (15.8414pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 104--149
$\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 m[]$
 []


Overfull \hbox (12.26393pt too wide) in paragraph at lines 104--149
$[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (18.11542pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (12.9094pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[]:$
 []


Overfull \hbox (15.58684pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 P \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (18.46106pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 Q \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (23.19908pt too wide) in paragraph at lines 104--149
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x$
 []


Overfull \hbox (12.26393pt too wide) in paragraph at lines 104--149
$[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (18.11542pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (30.39313pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[];  y \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (30.78445pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (17.38197pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (12.30295pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 y[]:$
 []


Overfull \hbox (20.89313pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (10.1316pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 P$
 []


Overfull \hbox (7.90555pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 Q$
 []


Overfull \hbox (7.95831pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 E$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 x$
 []


Overfull \hbox (15.58684pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 P \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (18.46106pt too wide) in paragraph at lines 104--149
$\OML/cmm/m/it/10 Q \OT1/cmr/m/n/10 =$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 T
       ilf√¶ldet hvor $P=Q=(x, y)$ kr√¶ver lidt flere overvejelser, da ikke ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
